Abandoned,Branch,Busy Hours,Busy Minutes,Total Wait Time,Call Purpose,Calls,Hours,Incoming Wait Time,Incoming or Outgoing,Lost Call (bin),Lost Call,Not Ready Hours,Not Ready Minutes,Number of Records,Queue,Rep ID (group),Rep ID,Sale,Waiting Hours,Waiting Minutes,Shift
0,North,0.15,9,3,Complaint,1,9,1,Incoming,0,0,0.033333333,2,1,B,"Amanda, Andy, Brent and 2 more",Brent,NO,0.066666667,4,Morning
0,North,0.15,9,3,Complaint,1,9,1,Incoming,0,0,0.033333333,2,1,B,"Amanda, Andy, Brent and 2 more",Duke,NO,0.066666667,4,Morning
0,North,0.166666667,10,6,Complaint,1,9,4,Incoming,0,0,0.033333333,2,1,A,"Joe, Lilly, Todd and 1 more",Joe,NO,0.05,3,Evening
0,South,0.166666667,10,3,Complaint,1,9,2,Incoming,0,0,0.016666667,1,1,C,"Eric, George, Helga",Eric,NO,0.05,3,Afternoon
0,South,0.133333333,8,7,Complaint,1,9,5,Incoming,0,0,0.033333333,2,1,D,"Eric, George, Helga",Helga,NO,0.033333333,2,Morning
0,North,0.2,12,6,Complaint,1,10,4,Incoming,0,0,0.033333333,2,1,B,"Joe, Lilly, Todd and 1 more",Lilly,NO,0.066666667,4,Afternoon
0,South,0.2,12,8,Complaint,1,10,5,Incoming,0,0,0.05,3,1,D,"Josh, Karl, Kate",Kate,NO,0.05,3,Afternoon
0,South,0.2,12,5,Complaint,1,10,3,Incoming,0,0,0.033333333,2,1,D,"Josh, Karl, Kate",Karl,NO,0.066666667,4,Evening
0,North,0.166666667,10,7,Complaint,1,10,5,Incoming,0,0,0.033333333,2,1,A,"Joe, Lilly, Todd and 1 more",Joe,NO,0.033333333,2,Evening
0,South,0.166666667,10,3,Complaint,1,10,2,Incoming,0,0,0.016666667,1,1,C,"Alice, Randy, Sandy",Sandy,NO,0.066666667,4,Morning
0,South,0.15,9,6,Complaint,1,10,3,Incoming,0,0,0.05,3,1,C,Sharon & Susan,Susan,NO,0.033333333,2,Morning
0,South,0.133333333,8,7,Complaint,1,11,4,Incoming,0,0,0.05,3,1,D,"Josh, Karl, Kate",Josh,NO,0.066666667,4,Evening
